srcid,sc_ra,sc_dec,Class_x,Px,Class_xo,Pxo,Class_xi,Pxi,Class_xio,Pxio,GAL_LONG,GAL_LAT,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD,angDist
200088201010600,271.162164870136,-24.3240886542532,QSO,0.652,,,STAR,1.0,,,6.127426176549203,-1.3407627422263533,18043892-2419266,271.16217,-24.324066,0.11,0.11,0.0,10.571,9.608,8.819,,0.092,,UAU,10,0,2450891.8966,0.083273
200509401010063,270.849590402696,-30.0453331633902,GALAXY,0.441,,,STAR,1.0,,,0.9967018393839432,-3.8990695019655406,18032389-3002431,270.849575,-30.045315,0.07,0.06,90.0,12.802,12.438,12.29,0.03,0.034,0.035,AAA,222,0,2451364.6266,0.081114
200855805010007,268.64443873328,-30.0193768853726,QSO,0.6,,,,,,,0.0699491068380398,-2.2290853707945306,17543466-3001097,268.644417,-30.019382,0.07,0.06,0.0,10.062,9.408,9.246,0.024,0.031,0.029,AAA,222,0,2451040.5144,0.070202
201129701010008,267.149359425642,-27.9383645520713,GALAXY,0.502,,,,,,,1.1925789494353591,-0.0424982686951461,17483585-2756180,267.149378,-27.93836,0.06,0.06,90.0,10.062,9.026,8.533,0.033,0.038,0.033,AAA,222,0,2451010.6133,0.061305
201129704010009,266.452781067932,-28.7050736757838,QSO,0.407,,,STAR,1.0,,,0.21909010569747875,0.08462747899551479,17454867-2842182,266.452794,-28.705063,0.11,0.11,45.0,12.888,11.632,10.279,0.035,,,AUU,200,0,2451825.4904,0.056076
201442201010035,266.964728205199,-28.2041332272918,GALAXY,0.64,,,STAR,1.0,,,0.8808610550679293,-0.04022939773120732,17475153-2812149,266.964723,-28.204144,0.08,0.08,45.0,15.082,14.23,11.688,0.071,0.061,,BDU,226,0,2451010.6102,0.042151
201458402010002,272.51351843763,-21.393041356092,QSO,0.71,,,STAR,0.993,,,9.294639533223458,-1.0029979719802038,18100324-2123349,272.513526,-21.393034,0.11,0.11,17.0,13.011,12.006,11.861,,,0.064,UUA,662,0,2451366.5844,0.036659
201480901010010,268.605304753692,-26.3312793315005,GALAXY,0.67,,,,,,,3.23598421356069,-0.33556769484204424,17542527-2619526,268.605314,-26.33128,0.06,0.06,90.0,8.791,8.31,8.018,0.021,0.031,0.026,AAA,111,0,2451010.6745,0.02993
202063806010001,270.674766096882,-20.2881325470276,GALAXY,0.766,,,GALAXY,0.886,,,9.42050066832051,1.036092733623431,18024194-2017172,270.674767,-20.288132,0.06,0.06,45.0,12.717,11.905,11.474,0.042,0.037,0.032,EEA,222,0,2450978.8216,0.00363
203027608010001,278.26424278357,-25.598225911323,QSO,0.653,,,GALAXY,1.0,,,8.02170525259524,-7.626087064123617,18330342-2535536,278.264268,-25.59824,0.06,0.06,45.0,14.161,13.687,13.38,0.035,0.04,0.045,AAA,222,0,2450992.6387,0.096306
203028825010012,266.810604598581,-28.6865130928476,QSO,0.461,,,,,,,0.39797905553437096,-0.1739483825850949,17471454-2841113,266.810598,-28.686497,0.06,0.06,90.0,13.272,12.198,11.93,0.021,0.022,0.045,AAA,222,0,2451010.6031,0.061568
205023702010091,269.06176248581,-22.07620838145,QSO,0.401,,,,,,,7.120604308139762,1.450828791502557,17561482-2204342,269.061758,-22.076183,0.06,0.06,45.0,13.999,13.23,12.948,0.023,0.037,0.034,AAA,222,0,2450978.7578,0.092591
205031701010138,270.849520411605,-21.6862824043123,QSO,0.645,,,,,,,8.28400246930379,0.20543710278985022,18032388-2141105,270.849522,-21.686258,0.06,0.06,45.0,14.247,13.656,13.199,0.033,0.033,0.053,AAA,222,0,2451300.7495,0.088016
206509101010001,263.86165984042,-25.528683926911,GALAXY,0.372,,,STAR,1.0,,,1.6941193641600525,3.7223846594624885,17352679-2531432,263.861646,-25.528673,0.06,0.06,90.0,11.017,9.819,9.411,0.026,0.024,0.023,AAA,222,0,2450996.6595,0.05974
207202802010002,267.20589271557,-23.62714066269,STAR,0.917,,,,,,,4.9146024057429765,2.1351316531764493,17484941-2337377,267.205903,-23.627142,0.06,0.06,0.0,8.102,7.803,7.753,0.026,0.031,0.033,AAA,111,0,2450950.8585,0.03426
207205404015456,271.14331474161,-24.364199156985,QSO,0.7,,,,,,,6.084033799489107,-1.3454465203354837,18043439-2421510,271.143301,-24.364183,0.12,0.11,87.0,13.686,11.435,10.835,0.116,,,EUU,266,0,2450891.8966,0.07358
207205406010405,270.94690656517,-24.5771685645,GALAXY,0.71,,,,,,,5.810678669905653,-1.2941666793458637,18034725-2434378,270.946901,-24.577169,0.06,0.06,73.0,13.709,12.869,12.34,0.069,0.115,0.079,AEA,222,0,2450891.8954,0.018287
207446001010040,268.52118546266,-26.409572186738,QSO,0.466,,,,,,,3.1303125092898583,-0.3101976498282789,17540508-2624345,268.52118,-26.409586,0.11,0.11,135.0,12.854,12.415,12.152,0.029,,,AUU,266,0,2451010.6746,0.052755
207483913015081,267.46043615874,-20.316346692007,QSO,0.769,,,,,,,7.882150418691878,3.6296180660796282,17495050-2018588,267.460432,-20.316351,0.06,0.06,17.0,14.695,13.829,13.638,0.038,0.035,0.044,ABA,222,0,2451815.5089,0.02092
207631001010001,272.63982953556,-26.032968310319,STAR,0.759,,,,,,,5.280798241426494,-3.3389624727266938,18103355-2601586,272.639816,-26.032972,0.06,0.06,90.0,6.664,6.533,6.456,0.024,0.029,0.023,AAA,111,0,2451327.7054,0.045755
207641901010001,266.369883402794,-28.1561501283102,QSO,0.558,,,,,,,0.6496651150275519,0.4328240732888769,17452876-2809220,266.369867,-28.156136,0.11,0.11,17.0,14.766,14.232,13.644,0.053,,,CUU,200,0,2450996.7657,0.072783
207641905010046,266.07402562688,-28.421844279972,QSO,0.498,,,,,,,0.28700730285689185,0.5162129873280198,17441776-2825187,266.074025,-28.421869,0.06,0.06,90.0,8.611,7.921,7.66,0.02,0.027,0.02,AAA,111,0,2450996.7562,0.089014
207641913010002,265.27035881011,-28.250952357153,STAR,0.92,,,STAR,1.0,,,0.060056331525594815,1.2076440240210204,17410489-2815033,265.270382,-28.250938,0.06,0.06,45.0,9.629,9.227,9.189,0.027,0.034,0.049,AAA,222,0,2450996.7199,0.089886
207841005010013,270.93002595433,-28.686054933541,STAR,0.683,,,,,,,2.219165435913127,-3.2957194887183983,18034320-2841097,270.930007,-28.686041,0.06,0.06,45.0,14.146,13.426,13.148,0.051,0.046,0.064,ABA,222,0,2450891.8923,0.078099
208016801010078,265.68220313267,-27.871849949624,GALAXY,0.713,,,,,,,0.5739460368152988,1.0989100395119962,17424373-2752185,265.682214,-27.871826,0.06,0.06,90.0,10.758,9.075,8.226,0.026,0.023,0.02,AAA,222,0,2451364.6042,0.092896
208016815010039,267.48072970153,-28.893348877356,QSO,0.634,,,STAR,1.0,,,0.5236552638183956,-0.7837826648219217,17495537-2853360,267.48073,-28.893353,0.08,0.08,90.0,13.986,13.176,12.355,0.035,0.049,,AAU,220,0,2451010.6301,0.014871
200017302010001,263.67709791502,-32.581688363897,STAR,0.851,,,,,,,355.6666102679134,0.04926277069983092,17344250-3234540,263.67711,-32.581688,0.06,0.06,90.0,5.53,5.52,5.538,0.02,0.02,0.016,AAA,111,0,2451039.4907,0.036683
201129706010007,266.433000589104,-29.0823986679482,STAR,0.711,,,,,,,359.88794700332505,-0.09708219327450897,17454391-2904566,266.432997,-29.082415,0.06,0.06,90.0,9.957,9.594,9.536,0.026,0.021,0.023,AAA,222,0,2451825.4907,0.05987
201129721010138,266.334234806497,-29.1791197957958,GALAXY,0.733,,,,,,,359.76043671738864,-0.07386223749652274,17452022-2910448,266.334264,-29.179125,0.11,0.11,45.0,14.595,12.262,11.05,0.076,,,BUU,200,0,2450996.7665,0.093653
201502201010001,262.0127526036,-35.010891249003,QSO,0.54,,,,,,,352.87690583723054,-0.12638363053278054,17280306-3500392,262.012772,-35.010895,0.06,0.06,90.0,14.003,13.182,12.755,0.021,0.021,0.038,AAA,222,0,2451035.6124,0.058764
201529201015043,266.80636834651,-30.2801305696031,STAR,0.536,,,,,,,359.032893452955,-0.9963825340822491,17471353-3016484,266.806395,-30.28013,0.1,0.06,0.0,8.522,8.012,7.878,0.024,0.026,0.021,AAA,111,0,2451039.6166,0.082887
202063804010001,261.29749729892,-36.2826504514667,GALAXY,0.779,,,STAR,0.992,,,351.49726289957005,-0.35395697897512296,17251139-3616575,261.297465,-36.282646,0.06,0.06,45.0,14.218,11.811,10.672,0.035,0.028,0.026,AAA,222,0,2451693.6134,0.095091
202069903010001,271.48519336849,-34.641610216031,STAR,0.839,,,,,,,357.2171271955184,-6.591783815566444,18055644-3438297,271.485205,-34.641602,0.06,0.06,90.0,8.145,7.644,7.502,0.027,0.038,0.026,AAA,111,0,2451364.657,0.045406
202069903010004,271.71127589044,-34.746900985739,STAR,0.695,,,STAR,1.0,,,357.2132502425697,-6.805383035702479,18065070-3444487,271.711272,-34.746887,0.06,0.06,45.0,11.539,10.945,10.682,0.04,0.051,0.033,EEE,222,0,2451021.5509,0.051647
203042201010006,265.096330563436,-29.0646817861102,STAR,0.523,,,,,,,359.2888814770495,0.9060347997971431,17402311-2903528,265.09632,-29.064678,0.06,0.06,90.0,12.047,11.531,11.247,0.026,0.049,0.047,AAA,222,0,2450996.7125,0.035926
203042203010002,264.880101155172,-29.1647917294088,STAR,0.769,,,,,,,359.10367298836013,1.0128791901035723,17393122-2909532,264.880099,-29.164803,0.06,0.06,90.0,7.209,6.566,6.384,0.021,0.04,0.02,AAA,111,0,2450996.7027,0.041136
203058201010059,273.46035935427,-33.58636149598,QSO,0.421,,,STAR,0.601,,,358.931310411549,-7.537056583536805,18135048-3335108,273.460373,-33.586338,0.06,0.06,90.0,13.255,12.796,12.74,0.024,0.022,0.026,AAA,222,0,2451021.6229,0.093965
204020401010014,260.37028349426,-37.532102359787,STAR,0.535,,,STAR,1.0,,,350.04745017283597,-0.44828598363562755,17212886-3731554,260.370282,-37.532078,0.06,0.06,90.0,12.062,11.581,11.46,0.023,0.024,0.026,AAA,222,0,2451311.8046,0.087799
204067526010001,259.80454636268,-36.856714571216,QSO,0.518,,,STAR,1.0,,,350.34414780164866,0.30749701783175293,17191309-3651241,259.804573,-36.856697,0.06,0.06,135.0,10.263,9.57,9.416,0.029,0.026,0.025,AAA,222,0,2451311.7856,0.099442
205035002015109,265.57070746576,-39.144644074241,GALAXY,0.492,,,STAR,0.82,,,350.9247765245343,-4.745180250708017,17421697-3908406,265.57072,-39.144638,0.06,0.06,45.0,13.679,13.294,13.07,0.048,0.062,0.064,AAA,222,0,2451059.573,0.041266
205062912010056,266.1995880077,-28.84895043877,QSO,0.529,,,STAR,1.0,,,359.9805805172178,0.1989258740037531,17444790-2850561,266.19959,-28.848928,0.11,0.11,90.0,13.712,12.368,10.142,,0.042,,UAU,626,0,2450996.7585,0.081023
205538501010001,263.659779459665,-33.4706023469701,STAR,0.918,,,STAR,1.0,,,354.9115735082022,-0.4201065353213761,17343835-3328141,263.659802,-33.470596,0.06,0.06,90.0,9.9,9.465,9.361,0.023,0.023,0.022,AAA,222,0,2451039.4914,0.071441
205544401010002,258.83020387275,-33.548415042609,STAR,0.868,,,,,,,352.585836118932,2.8683158469732293,17151924-3332543,258.830204,-33.54842,0.06,0.06,90.0,5.655,5.683,5.591,0.021,0.027,0.018,AAA,111,0,2451035.4782,0.017851
206048602010153,273.440349524045,-32.637713908198,STAR,0.572,,,,,,,359.7700839262151,-7.080917393001249,18134569-3238157,273.440379,-32.637714,0.06,0.06,90.0,15.316,14.594,14.445,0.06,0.044,0.092,AAA,222,0,2451021.6222,0.089358
206731403010004,267.72308732736,-37.264590257622,GALAXY,0.553,,,,,,,353.41609033587935,-5.229673002015331,17505354-3715525,267.72311,-37.264591,0.06,0.06,45.0,14.776,14.01,13.908,0.027,0.041,0.046,AAA,222,0,2451702.5926,0.065013
206902001010003,263.67930207136,-37.029870120611,GALAXY,0.435,,,GALAXY,0.875,,,351.9264662484397,-2.3601771217520024,17344302-3701475,263.679288,-37.029873,0.06,0.06,45.0,12.998,12.499,12.216,0.049,0.066,0.035,EAA,222,0,2451730.5235,0.041748
206940402010002,267.586146482157,-30.4477109088558,QSO,0.444,,,STAR,1.0,,,359.23582957128895,-1.6594087936561186,17502067-3026517,267.586161,-30.447716,0.06,0.06,0.0,10.251,9.638,9.454,0.022,0.027,0.026,AAA,222,0,2451040.4695,0.048642
206940402010012,267.34865775984,-30.537848747494,STAR,0.581,,,,,,,359.05340654232793,-1.5299834003467438,17492367-3032162,267.348664,-30.537855,0.06,0.06,90.0,11.862,11.53,11.437,0.026,0.02,0.022,AAA,222,0,2451039.6362,0.029682
206946401010109,266.115851730638,-29.5734852344572,QSO,0.525,,,STAR,1.0,,,359.3247431142235,-0.11757197551782332,17442780-2934245,266.115862,-29.57349,0.07,0.06,0.0,14.414,13.304,12.619,0.024,0.034,0.061,AAA,222,0,2450996.757,0.036444
207416201010028,271.17685369575,-34.2802258266843,STAR,0.628,,,,,,,357.4135348053564,-6.195383126431324,18044244-3416488,271.176871,-34.280231,0.06,0.06,90.0,10.489,10.186,10.124,0.024,0.025,0.025,AAA,222,0,2451364.6401,0.05474
207451302010005,266.38872967257,-31.549765481527,STAR,0.562,,,,,,,357.76156511411153,-1.3495836649499695,17453329-3132592,266.388743,-31.549778,0.11,0.11,45.0,13.694,12.062,11.422,0.074,,,AUU,266,0,2451039.605,0.06085
207451302010058,266.4805409551,-31.543865309148,GALAXY,0.629,,,,,,,357.80733491543356,-1.4133259973664247,17455532-3132379,266.480512,-31.543877,0.11,0.11,45.0,14.853,13.47,12.928,0.075,,,BUU,200,0,2451039.6078,0.098301
207451302015148,266.38029328888,-31.53207274486,GALAXY,0.655,,,STAR,1.0,,,357.77292767990474,-1.3342313801044468,17453127-3131554,266.380294,-31.532078,0.06,0.06,45.0,14.654,13.017,12.318,0.093,0.097,0.079,AAA,222,0,2451039.605,0.019044
207631803010001,266.47507154436,-31.250899280424,STAR,0.841,,,STAR,1.0,,,358.0551935558149,-1.2569598398105548,17455401-3115031,266.475058,-31.250875,0.06,0.06,90.0,10.27,9.619,9.472,0.023,0.025,0.025,AAA,222,0,2451039.6076,0.09684
207631803010002,266.61539162242,-31.364590015149,QSO,0.646,,,STAR,0.999,,,358.0203466438044,-1.4184684437968378,17462769-3121526,266.615396,-31.364616,0.06,0.06,45.0,13.87,12.933,12.543,0.049,0.06,0.071,AAA,222,0,2451039.6148,0.094508
207637004010001,267.659841116254,-40.3183506073608,STAR,0.881,,,,,,,350.7390564256108,-6.726178971256103,17503835-4019060,267.659816,-40.318348,0.06,0.06,90.0,7.175,6.649,6.539,0.021,0.027,0.024,AAA,111,0,2451702.5903,0.069577
207637004010011,267.859565154233,-40.3437355666758,STAR,0.674,,,STAR,0.996,,,350.79378036214746,-6.870652758075188,17512629-4020375,267.85957,-40.34375,0.06,0.06,45.0,13.397,12.694,12.565,0.024,0.03,0.032,AAA,222,0,2451702.5973,0.053634
207641903010014,265.69484728621,-29.247511486849,GALAXY,0.683,,,,,,,359.40983045030407,0.36566877409694465,17424675-2914510,265.694832,-29.247522,0.11,0.11,45.0,15.357,14.326,13.709,0.057,,,DUU,200,0,2451364.6032,0.061138
208016808010057,266.93100868077,-29.337604818727,GALAXY,0.531,,,,,,,359.8954123612788,-0.6010862851467648,17474344-2920154,266.931019,-29.337618,0.06,0.06,45.0,12.78,12.077,11.657,0.045,0.086,0.081,AAA,222,0,2451010.611,0.05745
200074207010001,210.62104799488,-62.340735902607,STAR,0.942,,,STAR,1.0,,,311.07345327881944,-0.597321728287991,14022905-6220265,210.621077,-62.340714,0.07,0.06,0.0,9.836,9.186,8.96,0.026,0.024,0.023,AAA,222,0,2451595.7832,0.092557
200074209010002,210.07243048279,-61.481018354798,STAR,0.87,,,,,,,311.05447200224006,0.3001552945752918,14001739-6128517,210.072459,-61.481033,0.07,0.06,0.0,5.825,5.719,5.66,0.023,0.031,0.023,AAA,111,0,2451595.766,0.071988
200074212010001,209.00227444598,-60.220264654656,STAR,0.589,,,STAR,1.0,,,310.87255243346783,1.652192887806312,13560054-6013130,209.002275,-60.22028,0.07,0.06,0.0,10.739,10.176,9.988,0.022,0.024,0.019,AAA,222,0,2451595.7448,0.055252
200074220010009,210.78907902082,-60.3996014758856,QSO,0.517,,,,,,,311.680399542179,1.2482508481561918,14030936-6023585,210.78903,-60.399593,0.07,0.06,0.0,7.625,7.432,7.258,0.023,0.026,0.027,AAA,111,0,2451595.7903,0.092356
200074250010002,211.24608860504,-61.215323408256,QSO,0.51,,,STAR,1.0,,,311.6682841874021,0.40271381888661395,14045907-6112551,211.246141,-61.215324,0.06,0.06,17.0,13.961,13.401,13.168,0.047,0.065,0.059,AAA,222,0,2451595.7994,0.09085
200515501010005,167.773719324356,-60.7774383163058,STAR,0.79,,,STAR,1.0,,,290.98604142653585,-0.2543738607837973,11110569-6046388,167.77373,-60.777447,0.06,0.06,90.0,11.872,11.357,11.204,0.022,0.022,0.019,AAA,222,0,2451566.8139,0.03646
200879402010006,206.414266185781,-62.8603722575502,STAR,0.509,,,STAR,1.0,,,309.06967889116896,-0.6365382114401233,13453941-6251373,206.414222,-62.860367,0.06,0.06,90.0,13.259,12.789,12.716,0.028,0.028,0.029,AAA,222,0,2451596.8977,0.074989
200921401010007,206.89310022227,-60.541328650194,STAR,0.737,,,STAR,1.0,,,309.78372125141004,1.5814914417291301,13473434-6032287,206.893107,-60.541332,0.06,0.06,17.0,10.454,10.131,10.028,0.023,0.027,0.026,AAA,222,0,2451615.6906,0.017012
200928201010001,195.698605832239,-63.8357237278477,QSO,0.55,,,,,,,304.18360268650883,-0.9915795610372115,13024765-6350085,195.698571,-63.835712,0.06,0.06,0.0,8.026,7.699,7.248,0.027,0.055,0.02,AAA,111,0,2451594.8041,0.069569
